City,State,CBSA code,2001 GMP,2002 GMP,2002 percent change,2003 GMP,2003 percent change,2004 GMP,2004 percent change,2005 GMP,2005 percent change,2006 GMP,2006 percent change,2007 GMP,2007 percent change,2008 GMP,2008 percent change,2009 GMP,2009 percent change,2010 GMP,2010 percent change,2011 GMP,2011 percent change,2012 GMP,2012 percent change,2013 GMP,2013 percent change,percent change rank 2013,natural resources/mining,construction,durable-goods manufacturing,nondurable-goods manufacturing,trade,transportation/utilities,information,finance/insurance/real estate/rental/leasing,professional/business services,education/health care/social assistance,arts/entertainment/recreation/accommodation/food services,other services except government,government
Oklahoma City,OK,36420,37653,38675,2.7,41748,7.9,45339,8.6,49445,9.1,54867,11,58083,5.9,58108,0,57578,-0.9,57856,0.5,60281,4.2,62780,4.1,65246,3.9,56,(D),0.04,(D),(D),(D),0.16,-0.29,-0.04,0.26,0.07,0.12,0.03,0.03
Olympia-Tumwater,WA,36500,6067,6315,4.1,6623,4.9,7016,5.9,7572,7.9,8175,8,8806,7.7,9284,5.4,9104,-1.9,9050,-0.6,8898,-1.7,8900,0,9146,2.8,105,0.14,0.63,0.01,0.05,0.6,0.17,0.02,0.06,0.46,0.42,0.08,0.04,0.09
Omaha-Council Bluffs,NE-IA,36540,32213,33996,5.5,36043,6,38432,6.6,40359,5,42990,6.5,44787,4.2,46638,4.1,46485,-0.3,47326,1.8,48338,2.1,50211,3.9,51122,1.8,167,0.08,0.3,(D),(D),(D),-0.44,0,0.78,0.79,0.03,-0.05,0,-0.05
Orlando-Kissimmee-Sanford,FL,36740,66978,71280,6.4,76547,7.4,83975,9.7,93749,11.6,100897,7.6,106012,5.1,105591,-0.4,99901,-5.4,100610,0.7,99751,-0.9,102050,2.3,103992,1.9,162,0.16,0.28,0.06,0.05,0.52,-0.07,0.07,0.32,0.27,0.2,0.1,0.03,-0.08
Oshkosh-Neenah,WI,36780,6043,6605,9.3,6604,0,6930,4.9,7167,3.4,7437,3.8,7673,3.2,7933,3.4,7534,-5,8271,9.8,8539,3.2,8650,1.3,8656,0.1,291,0.06,1,-2.22,-0.94,0.11,-0.01,-0.1,0.45,2.06,-0.14,0.08,-0.16,-0.15
Owensboro,KY,36980,3163,3369,6.5,3543,5.2,3631,2.5,3770,3.8,4178,10.8,4108,-1.7,4310,4.9,4353,1,4472,2.7,4551,1.8,4619,1.5,4834,4.7,35,1.69,0.12,(D),(D),(D),(D),0.01,0.88,0.24,-0.19,-0.13,(D),-0.02
Oxnard-Thousand Oaks-Ventura,CA,37100,26048,26792,2.9,29582,10.4,32458,9.7,34669,6.8,36744,6,38625,5.1,36743,-4.9,37157,1.1,38993,4.9,40501,3.9,41370,2.1,41737,0.9,227,-0.91,-0.02,(D),(D),-0.16,0.12,0.27,1.34,0.17,0.04,-0.03,0.15,-0.16
Palm Bay-Melbourne-Titusville,FL,37340,12446,13211,6.1,14259,7.9,16122,13.1,17363,7.7,18082,4.1,18993,5,19085,0.5,18347,-3.9,18333,-0.1,17464,-4.7,17373,-0.5,17398,0.1,281,0,0.17,0.01,0.07,0.69,-0.09,-0.09,0.47,-0.99,0.33,-0.08,-0.07,-0.29
Panama City,FL,37460,4387,4722,7.6,5167,9.4,5622,8.8,6311,12.3,6714,6.4,6940,3.4,7136,2.8,6950,-2.6,7054,1.5,6833,-3.1,6774,-0.9,6974,3,96,0.02,-0.11,(D),(D),0.96,0.07,-0.17,2.33,-0.37,0.77,-0.35,-0.12,-0.54
Parkersburg-Vienna,WV,37620,2696,2679,-0.6,2710,1.2,2839,4.8,2889,1.8,3129,8.3,3082,-1.5,3288,6.7,3369,2.5,3218,-4.5,3191,-0.8,3247,1.8,3217,-0.9,336,(D),-0.6,-0.25,-0.28,0.27,0.23,-0.13,0.18,(D),-0.25,-0.06,(D),-0.27
Pensacola-Ferry Pass-Brent,FL,37860,10203,10405,2,11011,5.8,12168,10.5,12818,5.3,13870,8.2,14219,2.5,14145,-0.5,13716,-3,14008,2.1,14125,0.8,14193,0.5,14208,0.1,283,0.39,-0.45,(D),(D),0.39,0.02,0.07,1.01,-0.37,-0.26,0.24,-0.12,-0.8
Peoria,IL,37900,11680,11878,1.7,12532,5.5,13859,10.6,15109,9,16533,9.4,17462,5.6,18673,6.9,17707,-5.2,17944,1.3,19778,10.2,20629,4.3,19220,-6.8,381,-0.03,-0.37,(D),(D),0.09,-0.61,-0.08,0.1,-0.94,0.03,0.05,-0.12,-0.04
Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,37980,251372,260955,3.8,274688,5.3,289502,5.4,304050,5,319557,5.1,334334,4.6,349836,4.6,346536,-0.9,350533,1.2,352976,0.7,356698,1.1,358091,0.4,262,0.05,0.01,-0.07,-0.24,0.09,(D),0.03,0.3,(D),0.02,0.06,-0.01,-0.04
Phoenix-Mesa-Scottsdale,AZ,38060,129086,135359,4.9,144853,7,153751,6.1,170678,11,186728,9.4,196291,5.1,197379,0.6,179998,-8.8,181660,0.9,188001,3.5,194731,3.6,197079,1.2,205,0.03,0.06,-0.11,0.08,-0.41,-0.01,0.22,0.51,0.6,0.19,0.11,0.02,-0.09
Pine Bluff,AR,38220,2463,2501,1.5,2614,4.5,2800,7.1,2874,2.6,3041,5.8,3012,-1,3161,4.9,3049,-3.5,3125,2.5,3060,-2.1,3107,1.5,3005,-3.3,375,0.49,-1.66,(D),(D),(D),0.27,(D),-0.13,(D),0.1,(D),(D),-0.39
Pittsburgh,PA,38300,88750,91045,2.6,94576,3.9,99066,4.7,102812,3.8,107430,4.5,111611,3.9,114589,2.7,110886,-3.2,114802,3.5,117953,2.7,120719,2.3,122891,1.8,168,1.56,-0.16,0.06,0.16,-0.13,-0.1,0.02,-0.2,(D),(D),0.06,-0.02,0.01
Pittsfield,MA,38340,4387,4761,8.5,5013,5.3,5250,4.7,5412,3.1,5404,-0.1,5239,-3.1,5440,3.8,5397,-0.8,5183,-4,5402,4.2,5372,-0.6,5319,-1,337,0.03,-0.06,-0.07,-0.67,0.15,-0.05,-0.18,-0.49,0.04,0.12,0.22,-0.19,0.15
Pocatello,ID,38540,1755,1787,1.8,1938,8.4,2115,9.1,2259,6.8,2321,2.7,2435,4.9,2561,5.2,2367,-7.6,2371,0.2,2345,-1.1,2292,-2.3,2289,-0.1,302,(D),-0.22,-1.06,-0.18,0.29,-0.15,(D),0.51,0.01,0.38,0.04,-0.09,0.1
Portland-South Portland,ME,38860,18600,19443,4.5,20602,6,22137,7.5,22777,2.9,23787,4.4,24414,2.6,25560,4.7,25138,-1.7,25673,2.1,25556,-0.5,25726,0.7,25897,0.7,244,-0.03,-0.03,(D),-0.06,0.27,-0.2,-0.02,0.41,0.14,0.22,0.09,0.04,-0.29
Portland-Vancouver-Hillsboro,OR-WA,38900,81172,82768,2,86400,4.4,97063,12.3,101014,4.1,113271,12.1,120298,6.2,129674,7.8,131066,1.1,140717,7.4,148139,5.3,155059,4.7,159266,2.7,106,0.21,0.08,1.38,0.07,-1.2,(D),(D),0.24,1.72,0.2,0.05,-0.04,-0.02
Port St. Lucie,FL,38940,6924,7498,8.3,8118,8.3,9469,16.6,10913,15.2,11773,7.9,12335,4.8,11778,-4.5,11066,-6,11048,-0.2,10923,-1.1,10919,0,11046,1.2,209,0.16,0.16,0.24,0.14,-0.54,0.09,-0.93,0.77,0.16,0.41,0.57,0.01,-0.08
Prescott,AZ,39140,2892,3051,5.5,3327,9,3606,8.4,4178,15.9,4821,15.4,5101,5.8,5022,-1.5,4546,-9.5,4358,-4.1,4274,-1.9,4395,2.8,4490,2.2,144,-0.41,-0.02,0.62,0.16,0.34,-0.02,-0.11,0.87,0,0.66,0.25,0,-0.19
Providence-Warwick,RI-MA,39300,49920,52523,5.2,55714,6.1,59249,6.3,61292,3.4,64721,5.6,64789,0.1,66379,2.5,65377,-1.5,66800,2.2,67134,0.5,68096,1.4,68975,1.3,199,(D),(D),(D),(D),0.07,-0.02,-0.22,0.41,0.54,0.23,0.11,-0.08,0.02
Provo-Orem,UT,39340,8683,9249,6.5,10036,8.5,10960,9.2,12050,9.9,13639,13.2,15371,12.7,15402,0.2,15057,-2.2,15203,1,15681,3.1,16845,7.4,17918,6.4,19,0.17,0.58,0.8,2.16,1.58,-0.06,0.41,-0.48,0.72,0.19,0.07,0.09,0.14
Pueblo,CO,39380,3225,3250,0.8,3322,2.2,3624,9.1,3536,-2.4,3683,4.2,3902,5.9,4080,4.6,4124,1.1,4102,-0.5,4199,2.4,4311,2.7,4328,0.4,260,0.11,-0.95,0.51,-0.12,0.08,-0.28,0.09,0.76,-0.2,0.1,-0.03,-0.12,0.47
Punta Gorda,FL,39460,2515,2546,1.2,2752,8.1,3121,13.4,3433,10,3814,11.1,3675,-3.6,3449,-6.1,3148,-8.7,3093,-1.7,3078,-0.5,3124,1.5,3250,4,52,(D),0.65,-0.07,0.01,0.83,(D),-0.27,0.48,1.02,0.72,-0.16,0.12,-0.09
Racine,WI,39540,5839,5980,2.4,6169,3.2,6464,4.8,6466,0,6790,5,6824,0.5,6842,0.3,6553,-4.2,7119,8.6,6979,-2,7103,1.8,6988,-1.6,356,0.15,0.11,-0.57,-0.8,-0.03,-0.07,0.02,0.23,-0.05,-0.39,0.02,-0.12,-0.13
Raleigh,NC,39580,36507,37556,2.9,38915,3.6,41459,6.5,45579,9.9,49495,8.6,53944,9,56948,5.6,56230,-1.3,58938,4.8,59036,0.2,60260,2.1,62758,4.1,49,0.09,-0.02,2.34,0.29,0.41,-0.32,0.3,0.05,0.65,0.2,0.15,0.01,0
Rapid City,SD,39660,3455,4089,18.4,4126,0.9,4326,4.8,4494,3.9,4715,4.9,4985,5.7,5113,2.6,5119,0.1,5347,4.5,5517,3.2,5556,0.7,5610,1,215,0.15,-0.13,0.17,0.04,0.41,-0.08,0,0.41,0.07,0.3,0.15,-0.11,-0.39
Reading,PA,39740,11327,11724,3.5,12143,3.6,12677,4.4,13357,5.4,14709,10.1,14964,1.7,15021,0.4,14682,-2.3,14799,0.8,14860,0.4,14986,0.8,15238,1.7,176,0.3,-0.09,0.38,0.29,0.38,0.23,-0.02,0.53,-0.36,0.02,0,-0.03,0.06
Redding,CA,39820,3949,4461,13,4774,7,5045,5.7,5337,5.8,5491,2.9,5499,0.1,5330,-3.1,4974,-6.7,4963,-0.2,5007,0.9,4963,-0.9,4973,0.2,278,-0.23,-0.01,-0.18,0.03,0.54,-0.72,0.23,0.29,0.66,0.11,-0.05,-0.29,-0.15
Reno,NV,39900,14566,15284,4.9,16116,5.4,18072,12.1,19737,9.2,20766,5.2,22447,8.1,21758,-3.1,19223,-11.7,18978,-1.3,18899,-0.4,18816,-0.4,19021,1.1,212,-0.97,(D),0.17,0.32,0.39,0.19,-0.11,0.75,0.05,0.17,0.12,-0.1,-0.06
Richmond,VA,40060,46680,47027,0.7,47909,1.9,50672,5.8,54682,7.9,56462,3.3,58924,4.4,61611,4.6,60242,-2.2,61692,2.4,61659,-0.1,62571,1.5,64155,2.5,116,(D),0.04,(D),(D),0.48,(D),(D),1.65,(D),0.31,0.11,(D),-0.06
Riverside-San Bernardino-Ontario,CA,40140,79025,83669,5.9,90883,8.6,100209,10.3,110022,9.8,117393,6.7,118365,0.8,118661,0.3,110275,-7.1,112505,2,114901,2.1,115500,0.5,118693,2.8,104,-0.12,0.27,-0.18,0.1,0.82,0.43,0.21,1.02,0.19,0.35,-0.02,-0.12,-0.18
Roanoke,VA,40220,9897,10084,1.9,10419,3.3,10974,5.3,11574,5.5,12232,5.7,12717,4,13328,4.8,12986,-2.6,12842,-1.1,12738,-0.8,12840,0.8,13051,1.6,177,(D),(D),-0.2,(D),(D),(D),0.07,1.11,0.25,0.5,0.05,0,-0.03
Rochester,MN,40340,6731,7351,9.2,8115,10.4,8525,5.1,8613,1,8820,2.4,8957,1.6,9196,2.7,9076,-1.3,9692,6.8,9458,-2.4,9755,3.1,9974,2.2,141,0.34,0.15,(D),(D),0.25,0.02,-0.01,0.34,0.08,0.94,0.05,0.01,-0.02
Rochester,NY,40380,38095,39583,3.9,41050,3.7,42996,4.7,44669,3.9,46308,3.7,46015,-0.6,47871,4,47828,-0.1,48407,1.2,48023,-0.8,48427,0.8,48966,1.1,211,(D),-0.14,0.04,0.11,-0.17,(D),0.23,0.37,0.54,0,-0.01,-0.02,-0.15
Rockford,IL,40420,10302,10567,2.6,10795,2.2,11198,3.7,11710,4.6,12490,6.7,12882,3.1,12950,0.5,12056,-6.9,12526,3.9,12945,3.3,12993,0.4,13103,0.8,229,0.01,-0.04,(D),(D),(D),(D),-0.01,-0.34,0.04,0.28,-0.03,-0.02,-0.03
Rocky Mount,NC,40580,4695,4913,4.6,5083,3.5,5237,3,5420,3.5,5804,7.1,5779,-0.4,6301,9,6422,1.9,6302,-1.9,5936,-5.8,6056,2,6068,0.2,277,0.5,-0.29,-0.06,1.94,0.13,0.23,0.29,-0.95,-1.71,0.17,0,-0.05,0.01
Rome,GA,40660,2722,2780,2.1,2868,3.2,3105,8.3,3000,-3.4,3095,3.2,3125,1,3315,6.1,3206,-3.3,3218,0.4,3149,-2.1,3159,0.3,3202,1.4,196,0.02,0.16,0.02,0.37,2.23,-0.08,-0.31,0.35,-0.3,-0.63,-0.15,-0.1,-0.23
Sacramento--Roseville--Arden-Arcade,CA,40900,66851,72888,9,79950,9.7,85448,6.9,93048,8.9,97577,4.9,99136,1.6,99143,0,94714,-4.5,94606,-0.1,96294,1.8,98748,2.5,101402,2.7,107,(D),0.27,-0.13,-0.19,(D),0.23,0.14,1.73,0.14,(D),0.16,0,-0.1
Saginaw,MI,40980,6815,6887,1.1,7114,3.3,7085,-0.4,7215,1.8,7345,1.8,7129,-2.9,6805,-4.5,6530,-4,6932,6.2,7029,1.4,6973,-0.8,7143,2.4,124,0.77,-0.43,0.72,0.06,0.25,0.48,0.17,0.67,-0.23,0.5,-0.09,-0.06,-0.38
St. Cloud,MN,41060,5576,5870,5.3,6181,5.3,6775,9.6,7022,3.6,7219,2.8,7279,0.8,7545,3.7,7352,-2.6,7512,2.2,7602,1.2,7745,1.9,7939,2.5,119,0.84,-0.31,0.1,-0.84,0.66,-0.15,0.09,0.9,0.51,0.7,0.03,0.02,-0.05
St. George,UT,41100,1965,2122,8,2364,11.4,2644,11.8,3086,16.7,3596,16.5,3845,6.9,3831,-0.4,3551,-7.3,3462,-2.5,3607,4.2,3737,3.6,3958,5.9,24,(D),0.99,0.04,0.11,0.8,0.22,-0.03,2.43,(D),0.64,0.27,0.07,0.14
St. Joseph,MO-KS,41140,3151,3243,2.9,3368,3.9,3614,7.3,3688,2,4014,8.8,4321,7.6,4572,5.8,4667,2.1,4843,3.8,4788,-1.1,4866,1.6,4866,0,293,-0.14,-0.3,0.03,0.79,-0.16,0.16,-0.98,0.22,0.33,0.15,0.1,-0.17,-0.04
St. Louis,MO-IL,41180,103023,107108,4,111673,4.3,116462,4.3,121504,4.3,124636,2.6,128399,3,136285,6.1,132645,-2.7,133568,0.7,134034,0.3,136439,1.8,136519,0.1,290,(D),-0.01,0.34,-0.01,(D),0.02,(D),-0.29,0.33,0.11,0.03,0.02,-0.1
Salem,OR,41420,8920,9495,6.4,10050,5.8,10672,6.2,11019,3.3,11885,7.9,12220,2.8,13066,6.9,12700,-2.8,12281,-3.3,11939,-2.8,12113,1.5,12449,2.8,103,(D),0.33,0.08,0.04,(D),0.08,-0.06,-0.03,0.32,0.65,0.13,-0.03,0.09
Salinas,CA,41500,13839,14783,6.8,15754,6.6,15942,1.2,17040,6.9,18075,6.1,17966,-0.6,17545,-2.3,17770,1.3,17559,-1.2,17299,-1.5,17544,1.4,17886,1.9,158,0.95,0.11,-0.02,-0.04,0.16,0.23,0.26,0.63,-0.08,0.05,0.11,-0.03,-0.36
Salisbury,MD-DE,41540,8858,9023,1.9,9810,8.7,10956,11.7,11999,9.5,12942,7.9,13915,7.5,13868,-0.3,13341,-3.8,13265,-0.6,12789,-3.6,12813,0.2,13071,2,153,(D),0.26,(D),(D),0.41,(D),-0.09,-0.23,0.38,0.08,0.07,-0.04,0.04
Salt Lake City,UT,41620,42501,43734,2.9,44594,2,47776,7.1,52270,9.4,58559,12,64402,10,63288,-1.7,62167,-1.8,63090,1.5,65019,3.1,68967,6.1,70719,2.5,115,-0.16,-0.2,0.26,0.32,(D),(D),(D),0.73,0.45,0.29,0.09,(D),0.12
San Angelo,TX,41660,2730,2791,2.2,2978,6.7,3165,6.3,3302,4.3,3400,3,3515,3.4,3677,4.6,3615,-1.7,3718,2.8,3900,4.9,4038,3.5,4176,3.4,70,(D),-0.01,(D),1.35,0.75,0.12,(D),(D),0.41,(D),0.23,0.14,-0.3
San Antonio-New Braunfels,TX,41700,52886,54108,2.3,57567,6.4,61158,6.2,65571,7.2,71140,8.5,75481,6.1,78269,3.7,76837,-1.8,80101,4.2,83787,4.6,87024,3.9,89463,2.8,102,0.9,0.09,0.07,-0.02,(D),(D),0.08,0.28,0.23,0.23,0.13,-0.04,-0.22
San Diego-Carlsbad,CA,41740,122018,131368,7.7,139787,6.4,150347,7.6,160401,6.7,167881,4.7,174602,4,179721,2.9,173564,-3.4,173575,0,178520,2.8,182949,2.5,186108,1.7,173,0.06,0.04,0.02,-0.41,0.07,-0.02,0.3,1,0.99,0.05,0.11,-0.06,-0.43
San Francisco-Oakland-Hayward,CA,41860,247334,248365,0.4,258103,3.9,271808,5.3,296263,9,314824,6.3,333580,6,339613,1.8,327531,-3.6,326333,-0.4,328236,0.6,349088,6.4,356081,2,154,-0.4,0.18,(D),(D),0.19,0.22,0.84,0.1,-0.68,0.1,0.16,0.11,-0.06
San Jose-Sunnyvale-Santa Clara,CA,41940,126703,118273,-6.7,121718,2.9,128007,5.2,136787,6.9,146131,6.8,157098,7.5,159719,1.7,150478,-5.8,165435,9.9,178316,7.8,184112,3.3,192184,4.4,45,(D),0.08,(D),(D),(D),(D),2.31,-0.17,(D),0.19,0.16,-0.02,-0.04
San Luis Obispo-Paso Robles-Arroyo Grande,CA,42020,7184,8131,13.2,8846,8.8,9620,8.7,10401,8.1,10756,3.4,10988,2.2,10980,-0.1,10538,-4,10889,3.3,10963,0.7,11063,0.9,11482,3.8,63,0.45,0.06,-0.08,0.85,0.14,0.95,0.62,0.05,0.33,0.13,0.09,0.23,-0.05
Santa Cruz-Watsonville,CA,42100,9109,9095,-0.2,9217,1.3,9404,2,9698,3.1,10050,3.6,10035,-0.1,9766,-2.7,9371,-4,9282,-0.9,9285,0,9517,2.5,9948,4.5,41,(D),0.28,-0.01,0.75,0,(D),0.13,1.3,0.58,0.07,0.19,0.15,-0.05
Santa Fe,NM,42140,4939,5708,15.6,5543,-2.9,5730,3.4,6161,7.5,6671,8.3,6937,4,7152,3.1,6593,-7.8,6437,-2.4,6460,0.4,6415,-0.7,6618,3.2,91,0.13,0.21,0.06,0.01,-0.13,-0.01,1.17,1.97,-0.21,-0.02,-0.03,0.06,-0.04
Santa Maria-Santa Barbara,CA,42060,14402,15113,4.9,16100,6.5,17110,6.3,18682,9.2,19193,2.7,19677,2.5,19918,1.2,19792,-0.6,19836,0.2,20651,4.1,21396,3.6,21812,1.9,159,-0.11,-0.02,0,0.26,0.14,0.03,0.33,1.83,-0.73,-0.07,0.22,0.21,-0.17
Santa Rosa,CA,42220,16700,17485,4.7,17921,2.5,18561,3.6,19833,6.9,20298,2.3,20280,-0.1,20870,2.9,19545,-6.3,20057,2.6,20758,3.5,20499,-1.2,20621,0.6,251,0.08,0.39,0.32,0.1,0.41,0.22,0.33,-1.97,0.59,0.11,0.13,-0.04,-0.06
Savannah,GA,42340,9241,9453,2.3,9859,4.3,10717,8.7,11631,8.5,12710,9.3,13184,3.7,13450,2,13148,-2.2,13291,1.1,13312,0.2,13574,2,13769,1.4,190,(D),0.02,(D),(D),0.88,(D),-0.08,0.12,0.29,0.16,0.13,0.5,-0.59
Scranton--Wilkes-Barre--Hazleton,PA,42540,15648,15722,0.5,16356,4,17392,6.3,18077,3.9,18791,3.9,19520,3.9,19820,1.5,19385,-2.2,20000,3.2,20016,0.1,20029,0.1,20041,0.1,289,-0.12,-0.1,(D),(D),0.38,0.34,-0.86,0.18,0.3,-0.31,0.09,-0.08,0.02
Seattle-Tacoma-Bellevue,WA,42660,166438,170918,2.7,176405,3.2,183757,4.2,199989,8.8,214739,7.4,235403,9.6,247399,5.1,240074,-3,246268,2.6,251355,2.1,263242,4.7,269679,2.4,122,-0.01,0.15,0.67,0.08,0.65,-0.01,-0.19,0.55,0.27,0.14,0.14,0.11,-0.11
Sebastian-Vero Beach,FL,42680,2754,2917,5.9,3286,12.6,3840,16.9,4133,7.6,4354,5.3,4647,6.7,4554,-2,4192,-7.9,3979,-5.1,3897,-2.1,4010,2.9,3966,-1.1,341,-0.22,0.23,0.11,0.05,-0.82,-0.15,-0.09,-0.23,-0.57,0.17,0.35,0.15,-0.07
Sebring,FL,42700,1274,1383,8.6,1504,8.7,1665,10.7,1762,5.8,1945,10.4,1962,0.9,1829,-6.8,1791,-2.1,1795,0.2,1738,-3.2,1749,0.6,1745,-0.2,307,0.49,0.07,-0.07,-0.05,-0.31,-0.16,0.02,-0.4,-0.11,0.47,0.08,-0.16,-0.09
Sheboygan,WI,43100,4122,4302,4.4,4481,4.2,4801,7.1,4939,2.9,5160,4.5,5311,2.9,5777,8.8,5505,-4.7,5400,-1.9,5401,0,5510,2,5698,3.4,71,0.44,0.15,1.24,0.89,0.14,0.12,0.02,0.22,0.27,0.11,-0.01,-0.1,-0.09
Sherman-Denison,TX,43300,2491,2558,2.7,2676,4.6,2872,7.3,2992,4.2,3204,7.1,3234,0.9,3329,2.9,3270,-1.8,3372,3.1,3450,2.3,3507,1.7,3670,4.6,36,-0.53,1.62,1.26,0.29,0.79,-0.15,0.03,0.27,0.56,0.35,-0.04,0.16,0.05
Shreveport-Bossier City,LA,43340,13395,13469,0.6,15030,11.6,16748,11.4,18653,11.4,20415,9.4,20104,-1.5,19792,-1.6,19845,0.3,21193,6.8,22010,3.9,22070,0.3,20887,-5.4,380,(D),-0.23,-0.4,1.37,0.25,-0.39,-0.05,-0.01,-0.03,-0.33,0.08,-0.1,-0.6
Sierra Vista-Douglas,AZ,43420,2531,2593,2.4,2786,7.4,3006,7.9,3328,10.7,3538,6.3,3804,7.5,3946,3.7,4060,2.9,4158,2.4,4127,-0.7,3967,-3.9,3916,-1.3,348,(D),-0.42,(D),(D),0.12,-0.1,-0.04,(D),-0.12,-0.6,-0.04,-0.05,-1.47
Sioux City,IA-NE-SD,43580,5535,5864,5.9,5853,-0.2,6192,5.8,6283,1.5,6563,4.5,6902,5.2,7464,8.1,7492,0.4,7755,3.5,7585,-2.2,7604,0.3,7950,4.6,38,(D),0.8,0.22,(D),0.4,0.4,-0.04,0.32,-0.16,0.13,(D),0,0.04
Sioux Falls,SD,43620,9091,10642,17.1,11256,5.8,11863,5.4,12657,6.7,13054,3.1,13734,5.2,14135,2.9,14426,2.1,14653,1.6,15288,4.3,15654,2.4,16046,2.5,118,(D),0.18,0.17,-0.17,0.22,(D),-0.15,1.26,-0.01,0.55,0.05,0.04,-0.04
South Bend-Mishawaka,IN-MI,43780,9288,9805,5.6,10466,6.7,11154,6.6,11306,1.4,11728,3.7,12114,3.3,12720,5,11807,-7.2,12317,4.3,12596,2.3,12758,1.3,12407,-2.8,369,0.28,0.02,-1.32,-2.28,-0.17,0.04,0.14,-0.16,0.48,0.43,-0.02,-0.04,-0.14
Spartanburg,SC,43900,8781,9203,4.8,9548,3.7,9642,1,9996,3.7,10612,6.2,11029,3.9,11719,6.3,10645,-9.2,11322,6.4,11955,5.6,12136,1.5,12193,0.5,258,0,-0.11,-1.96,0.36,0.79,1.16,0.26,0.14,-0.11,-0.45,0.15,0.05,0.18
Spokane-Spokane Valley,WA,44060,13669,13939,2,14585,4.6,15391,5.5,16637,8.1,17858,7.3,18910,5.9,19710,4.2,19206,-2.6,19243,0.2,19406,0.8,19688,1.5,20033,1.8,171,0.12,0.03,(D),(D),-0.15,0.67,0,0.66,0.48,0.19,0.06,-0.19,-0.11
Springfield,IL,44100,7550,7601,0.7,7590,-0.1,7761,2.3,7946,2.4,8204,3.2,8466,3.2,8642,2.1,8824,2.1,8789,-0.4,8801,0.1,8785,-0.2,8714,-0.8,329,(D),0.15,(D),(D),-0.27,0.09,-0.03,0.16,-0.43,(D),0.04,-0.07,-0.08
Springfield,MA,44140,16944,17355,2.4,18092,4.2,18890,4.4,19643,4,20346,3.6,21140,3.9,22388,5.9,21840,-2.4,22065,1,22145,0.4,22749,2.7,22895,0.6,245,0.02,-0.28,0.05,-0.12,0.16,-0.01,-0.14,0.77,0.02,0.55,0.05,-0.69,0.24
Springfield,MO,44180,10844,10944,0.9,11841,8.2,12653,6.9,13601,7.5,14156,4.1,14554,2.8,15215,4.5,15109,-0.7,15451,2.3,15452,0,15692,1.6,15702,0.1,288,(D),-0.2,(D),(D),0.55,(D),-0.01,-1.37,0.43,0.2,0,0.06,-0.06
Springfield,OH,44220,3475,3409,-1.9,3358,-1.5,3520,4.8,3580,1.7,3740,4.5,3674,-1.8,3771,2.6,3530,-6.4,3550,0.6,3679,3.6,3763,2.3,3768,0.1,282,(D),0.19,-1.48,0.3,-1.01,0.14,-0.06,1.22,0.68,-0.12,0.06,0.13,-0.18
State College,PA,44300,4237,4443,4.9,4615,3.9,4972,7.7,5343,7.5,5635,5.5,5957,5.7,6278,5.4,6351,1.2,6480,2,6629,2.3,6703,1.1,6880,2.6,111,-1.04,-0.04,-0.08,-0.1,0.2,-0.1,0.07,3.02,0.08,0.28,0.11,-0.07,0.3
Staunton-Waynesboro,VA,44420,3469,3387,-2.4,3534,4.3,3744,5.9,4039,7.9,4094,1.4,4022,-1.8,4322,7.5,4220,-2.4,4415,4.6,4342,-1.7,4376,0.8,4391,0.3,269,(D),(D),-0.17,0.18,0.01,0.06,0.07,0.11,-0.02,0.01,-0.03,-0.06,0.09
Stockton-Lodi,CA,44700,13962,15221,9,16535,8.6,17767,7.5,18835,6,19676,4.5,20496,4.2,20444,-0.3,19997,-2.2,19977,-0.1,20176,1,20223,0.2,20603,1.9,165,1.1,0.27,-0.02,-0.04,0.69,0.31,0,-0.48,0.15,-0.04,0.08,-0.03,-0.1
Sumter,SC,44940,2326,2435,4.7,2554,4.9,2696,5.6,2825,4.8,2954,4.6,3024,2.4,3069,1.5,2976,-3,2983,0.2,3101,4,3342,7.8,3257,-2.5,364,-0.4,-0.27,-0.5,0.71,-0.08,-0.36,-0.08,-0.03,-0.57,-0.39,0.04,0.05,-0.67
Syracuse,NY,45060,21225,21932,3.3,22606,3.1,23869,5.6,24907,4.3,25850,3.8,26803,3.7,27858,3.9,27644,-0.8,28426,2.8,28146,-1,28505,1.3,28370,-0.5,316,0.25,-0.13,-0.69,0.07,0.2,0.21,0.14,-0.37,-0.01,0.12,0.01,-0.08,-0.19
Tallahassee,FL,45220,10025,10410,3.8,10851,4.2,11487,5.9,11976,4.3,12574,5,13487,7.3,13793,2.3,13293,-3.6,13191,-0.8,12860,-2.5,12748,-0.9,12893,1.1,210,-0.24,0.08,-0.08,-0.04,0.69,(D),0.21,(D),0.08,-0.24,0.07,(D),-0.15
Tampa-St. Petersburg-Clearwater,FL,45300,78835,84114,6.7,89663,6.6,96800,8,104651,8.1,111541,6.6,115243,3.3,114648,-0.5,109837,-4.2,108949,-0.8,109171,0.2,112618,3.2,115263,2.3,132,0.12,0.09,0.1,-0.1,0.44,0.1,0.08,1.19,0.21,0.19,0.1,-0.03,-0.16
